backbone,struct,DUC,dataset,addDPG,kps,validBatch,trainBatch,optMethod,freeze,sparse,nEpochs,LR,hmGauss,ratio,momentum,weightDecay,loadModel,save_interval
seresnet101,0,0,coco,TRUE,17,64,64,rmsprop,,,200,0.002,1,3,0,0,,20
seresnet101,0,0,coco,FALSE,17,64,64,rmsprop,,,200,0.002,1,3,0,0,,20
seresnet101,0,0,coco,TRUE,17,64,64,adam,,,200,0.002,1,3,0,0,,20
seresnet101,0,0,coco,FALSE,17,64,64,adam,,,200,0.002,1,3,0,0,,20
seresnet101,0,0,coco,TRUE,17,64,64,sgd,,,200,0.002,1,3,0,0,,20
seresnet101,0,0,coco,FALSE,17,64,64,sgd,,,200,0.002,1,3,0,0,,20
seresnet101,0,0,coco,TRUE,17,64,64,rmsprop,,,200,0.002,1,3,0,0.0001,,20
seresnet101,0,0,coco,FALSE,17,64,64,rmsprop,,,200,0.002,1,3,0,0.0001,,20
seresnet101,0,0,coco,TRUE,17,64,64,adam,,,200,0.002,1,3,0,0.0001,,20
seresnet101,0,0,coco,FALSE,17,64,64,adam,,,200,0.002,1,3,0,0.0001,,20
seresnet101,0,0,coco,TRUE,17,64,64,sgd,,,200,0.002,1,3,0,0.0001,,20
seresnet101,0,0,coco,FALSE,17,64,64,sgd,,,200,0.002,1,3,0,0.0001,,20
seresnet101,0,0,coco,TRUE,17,64,64,rmsprop,,,200,0.002,1,4,0,0,,20
seresnet101,0,0,coco,FALSE,17,64,64,rmsprop,,,200,0.002,1,4,0,0,,20
seresnet101,0,0,coco,TRUE,17,64,64,adam,,,200,0.002,1,4,0,0,,20
seresnet101,0,0,coco,FALSE,17,64,64,adam,,,200,0.002,1,4,0,0,,20
seresnet101,0,0,coco,TRUE,17,64,64,sgd,,,200,0.002,1,4,0,0,,20
seresnet101,0,0,coco,FALSE,17,64,64,sgd,,,200,0.002,1,4,0,0,,20
seresnet101,0,0,coco,TRUE,17,64,64,rmsprop,,,200,0.002,1,4,0,0.0001,,20
seresnet101,0,0,coco,FALSE,17,64,64,rmsprop,,,200,0.002,1,4,0,0.0001,,20
seresnet101,0,0,coco,TRUE,17,64,64,adam,,,200,0.002,1,4,0,0.0001,,20
seresnet101,0,0,coco,FALSE,17,64,64,adam,,,200,0.002,1,4,0,0.0001,,20
seresnet101,0,0,coco,TRUE,17,64,64,sgd,,,200,0.002,1,4,0,0.0001,,20
seresnet101,0,0,coco,FALSE,17,64,64,sgd,,,200,0.002,1,4,0,0.0001,,20
seresnet101,0,0,coco,TRUE,17,64,64,rmsprop,,,200,0.002,2,3,0,0,,20
seresnet101,0,0,coco,FALSE,17,64,64,rmsprop,,,200,0.002,2,3,0,0,,20
seresnet101,0,0,coco,TRUE,17,64,64,adam,,,200,0.002,2,3,0,0,,20
seresnet101,0,0,coco,FALSE,17,64,64,adam,,,200,0.002,2,3,0,0,,20
seresnet101,0,0,coco,TRUE,17,64,64,sgd,,,200,0.002,2,3,0,0,,20
seresnet101,0,0,coco,FALSE,17,64,64,sgd,,,200,0.002,2,3,0,0,,20
seresnet101,0,0,coco,TRUE,17,64,64,rmsprop,,,200,0.002,2,3,0,0.0001,,20
seresnet101,0,0,coco,FALSE,17,64,64,rmsprop,,,200,0.002,2,3,0,0.0001,,20
seresnet101,0,0,coco,TRUE,17,64,64,adam,,,200,0.002,2,3,0,0.0001,,20
seresnet101,0,0,coco,FALSE,17,64,64,adam,,,200,0.002,2,3,0,0.0001,,20
seresnet101,0,0,coco,TRUE,17,64,64,sgd,,,200,0.002,2,3,0,0.0001,,20
