backbone,struct,DUC,addDPG,kps,validBatch,trainBatch,optMethod,freeze,sparse,nEpochs,LR,hmGauss,ratio,weightDecay,expFolder,loadModel,save_interval
mobilenet,0,0,TRUE,13,32,32,,,,100,,,,,aic_origin,,
mobilenet,middle,0,TRUE,13,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge,0,TRUE,13,32,32,,,,100,,,,,aic_origin,,
mobilenet,enormous,0,TRUE,13,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge,1,TRUE,13,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge,0,TRUE,13,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge_bigt,1,TRUE,13,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge_smallt,1,TRUE,13,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge_bigt,2,TRUE,13,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge_smallt,2,TRUE,13,32,32,,,,100,,,,,aic_origin,,
seresnet101,0,0,TRUE,13,32,32,,,,100,,,,,aic_origin,,
seresnet101,cfg1,0,TRUE,13,32,32,,,,100,,,,,aic_origin,,
,,,,,,,,,,,,,,,,,
mobilenet,0,0,,17,32,32,,,,100,,,,,aic_origin,,
mobilenet,middle,0,,17,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge,0,,17,32,32,,,,100,,,,,aic_origin,,
mobilenet,enormous,0,,17,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge,1,,17,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge,0,,17,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge_bigt,1,,17,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge_smallt,1,,17,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge_bigt,2,,17,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge_smallt,2,,17,32,32,,,,100,,,,,aic_origin,,
seresnet101,0,0,,17,32,32,,,,100,,,,,aic_origin,,
seresnet101,cfg1,0,,17,32,32,,,,100,,,,,aic_origin,,
,,,,,,,,,,,,,,,,,
mobilenet,0,0,TRUE,13,32,32,,,,100,,,,,aic_origin,,
mobilenet,middle,0,TRUE,13,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge,0,TRUE,13,32,32,,,,100,,,,,aic_origin,,
mobilenet,enormous,0,TRUE,13,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge,1,TRUE,13,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge,0,TRUE,13,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge_bigt,1,TRUE,13,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge_smallt,1,TRUE,13,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge_bigt,2,TRUE,13,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge_smallt,2,TRUE,13,32,32,,,,100,,,,,aic_origin,,
seresnet101,0,0,TRUE,13,32,32,,,,100,,,,,aic_origin,,
seresnet101,cfg1,0,TRUE,13,32,32,,,,100,,,,,aic_origin,,
,,,,,,,,,,,,,,,,,
mobilenet,0,0,,13,32,32,,,,100,,,,,aic_origin,,
mobilenet,middle,0,,17,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge,0,,17,32,32,,,,100,,,,,aic_origin,,
mobilenet,enormous,0,,17,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge,1,,17,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge,0,,17,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge_bigt,1,,17,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge_smallt,1,,17,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge_bigt,2,,17,32,32,,,,100,,,,,aic_origin,,
mobilenet,huge_smallt,2,,17,32,32,,,,100,,,,,aic_origin,,
seresnet101,0,0,,17,32,32,,,,100,,,,,aic_origin,,
seresnet101,cfg1,0,,17,32,32,,,,100,,,,,aic_origin,,
,,,,,,,,,,,,,,,,,
mobilenet,0,0,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,middle,0,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge,0,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,enormous,0,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge,1,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge,0,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge_bigt,1,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge_smallt,1,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge_bigt,2,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge_smallt,2,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
seresnet101,0,0,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
seresnet101,cfg1,0,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
,,,,,,,,,,,,,,,,,
mobilenet,0,0,,17,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,middle,0,,17,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge,0,,17,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,enormous,0,,17,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge,1,,17,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge,0,,17,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge_bigt,1,,17,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge_smallt,1,,17,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge_bigt,2,,17,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge_smallt,2,,17,32,32,adam,,,100,,,,,aic_origin,,
seresnet101,0,0,,17,32,32,adam,,,100,,,,,aic_origin,,
seresnet101,cfg1,0,,17,32,32,adam,,,100,,,,,aic_origin,,
,,,,,,,,,,,,,,,,,
mobilenet,0,0,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,middle,0,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge,0,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,enormous,0,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge,1,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge,0,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge_bigt,1,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge_smallt,1,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge_bigt,2,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge_smallt,2,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
seresnet101,0,0,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
seresnet101,cfg1,0,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
,,,,,,,,,,,,,,,,,
mobilenet,0,0,,17,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,middle,0,,17,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge,0,,17,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,enormous,0,,17,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge,1,,17,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge,0,,17,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge_bigt,1,,17,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge_smallt,1,,17,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge_bigt,2,,17,32,32,adam,,,100,,,,,aic_origin,,
mobilenet,huge_smallt,2,,17,32,32,adam,,,100,,,,,aic_origin,,
seresnet101,0,0,,17,32,32,adam,,,100,,,,,aic_origin,,
seresnet101,cfg1,0,,17,32,32,adam,,,100,,,,,aic_origin,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
shufflenet,0,0,TRUE,13,32,32,,,,100,,,,,aic_origin,,
shufflenet,0,0,,13,32,32,,,,100,,,,,aic_origin,,
shufflenet,0,0,TRUE,17,32,32,,,,100,,,,,aic_origin,,
shufflenet,0,0,,17,32,32,,,,100,,,,,aic_origin,,
shufflenet,0,0,TRUE,13,32,32,adam,,,100,,,,,aic_origin,,
shufflenet,0,0,,13,32,32,adam,,,100,,,,,aic_origin,,
shufflenet,0,0,TRUE,17,32,32,adam,,,100,,,,,aic_origin,,
shufflenet,0,0,,17,32,32,adam,,,100,,,,,aic_origin,,
,,,,,,,,,,,,,,,,,
shufflenet,0,0,TRUE,13,32,32,,,,100,,2,3,,aic_origin,,
shufflenet,0,0,,13,32,32,,,,100,,2,3,,aic_origin,,
shufflenet,0,0,TRUE,17,32,32,,,,100,,2,3,,aic_origin,,
shufflenet,0,0,,17,32,32,,,,100,,2,3,,aic_origin,,
shufflenet,0,0,TRUE,13,32,32,adam,,,100,,2,3,,aic_origin,,
shufflenet,0,0,,13,32,32,adam,,,100,,2,3,,aic_origin,,
shufflenet,0,0,TRUE,17,32,32,adam,,,100,,2,3,,aic_origin,,
shufflenet,0,0,,17,32,32,adam,,,100,,2,3,,aic_origin,,
shufflenet,0,0,TRUE,13,32,32,,,,100,,1,4,,aic_origin,,
shufflenet,0,0,,13,32,32,,,,100,,1,4,,aic_origin,,
shufflenet,0,0,TRUE,17,32,32,,,,100,,1,4,,aic_origin,,
shufflenet,0,0,,17,32,32,,,,100,,1,4,,aic_origin,,
shufflenet,0,0,TRUE,13,32,32,adam,,,100,,1,4,,aic_origin,,
shufflenet,0,0,,13,32,32,adam,,,100,,1,4,,aic_origin,,
shufflenet,0,0,TRUE,17,32,32,adam,,,100,,1,4,,aic_origin,,
shufflenet,0,0,,17,32,32,adam,,,100,,1,4,,aic_origin,,
shufflenet,0,0,TRUE,13,32,32,,,,100,,2,4,,aic_origin,,
shufflenet,0,0,,13,32,32,,,,100,,2,4,,aic_origin,,
shufflenet,0,0,TRUE,17,32,32,,,,100,,2,4,,aic_origin,,
shufflenet,0,0,,17,32,32,,,,100,,2,4,,aic_origin,,
shufflenet,0,0,TRUE,13,32,32,adam,,,100,,2,4,,aic_origin,,
shufflenet,0,0,,13,32,32,adam,,,100,,2,4,,aic_origin,,
shufflenet,0,0,TRUE,17,32,32,adam,,,100,,2,4,,aic_origin,,
shufflenet,0,0,,17,32,32,adam,,,100,,2,4,,aic_origin,,
,,,,,,,,,,,,,,,,,
mobilenet,0,0,TRUE,13,32,32,,,,100,,2,3,,aic_origin,,
