backbone,struct,DUC,dataset,addDPG,kps,validBatch,trainBatch,optMethod,freeze_bn,freeze,sparse,sparse_decay,nEpochs,LR,hmGauss,ratio,momentum,weightDecay,loadModel,save_interval
mobilenet,0,0,ceiling,FALSE,17,16,16,rmsprop,FALSE,0.5,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/164_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,rmsprop,FALSE,0.8,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/165_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,rmsprop,FALSE,1,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/166_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,rmsprop,TRUE,0.5,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/167_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,rmsprop,TRUE,0.8,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/168_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,rmsprop,TRUE,1,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/169_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,sgd,FALSE,0.5,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/170_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,sgd,FALSE,0.8,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/171_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,sgd,FALSE,1,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/172_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,sgd,TRUE,0.5,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/173_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,sgd,TRUE,0.8,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/174_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,sgd,TRUE,1,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/175_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,adam,FALSE,0.5,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/176_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,adam,FALSE,0.8,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/177_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,adam,FALSE,1,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/178_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,adam,TRUE,0.5,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/179_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,adam,TRUE,0.8,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/180_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,adam,TRUE,1,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/181_best.pkl,20
mobilenet,0,0,ceiling,TRUE,17,16,16,rmsprop,FALSE,0.5,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/182_best.pkl,20
mobilenet,0,0,ceiling,TRUE,17,16,16,rmsprop,FALSE,0.8,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/183_best.pkl,20
mobilenet,0,0,ceiling,TRUE,17,16,16,rmsprop,FALSE,1,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/184_best.pkl,20
mobilenet,0,0,ceiling,TRUE,17,16,16,rmsprop,TRUE,0.5,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/185_best.pkl,20
mobilenet,0,0,ceiling,TRUE,17,16,16,rmsprop,TRUE,0.8,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/186_best.pkl,20
mobilenet,0,0,ceiling,TRUE,17,16,16,rmsprop,TRUE,1,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/187_best.pkl,20
mobilenet,0,0,ceiling,TRUE,17,16,16,sgd,FALSE,0.5,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/188_best.pkl,20
mobilenet,0,0,ceiling,TRUE,17,16,16,sgd,FALSE,0.8,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/189_best.pkl,20
mobilenet,0,0,ceiling,TRUE,17,16,16,sgd,FALSE,1,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/190_best.pkl,20
mobilenet,0,0,ceiling,TRUE,17,16,16,sgd,TRUE,0.5,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/191_best.pkl,20
mobilenet,0,0,ceiling,TRUE,17,16,16,sgd,TRUE,0.8,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/192_best.pkl,20
mobilenet,0,0,ceiling,TRUE,17,16,16,sgd,TRUE,1,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/193_best.pkl,20
mobilenet,0,0,ceiling,TRUE,17,16,16,adam,FALSE,0.5,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/194_best.pkl,20
mobilenet,0,0,ceiling,TRUE,17,16,16,adam,FALSE,0.8,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/195_best.pkl,20
mobilenet,0,0,ceiling,TRUE,17,16,16,adam,FALSE,1,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/196_best.pkl,20
mobilenet,0,0,ceiling,TRUE,17,16,16,adam,TRUE,0.5,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/197_best.pkl,20
mobilenet,0,0,ceiling,TRUE,17,16,16,adam,TRUE,0.8,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/198_best.pkl,20
mobilenet,0,0,ceiling,TRUE,17,16,16,adam,TRUE,1,,,100,0.00025,1,3,0,0,pretrained/aic_origin/164/199_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,rmsprop,FALSE,0.5,,,100,0.00025,1,3,0,1.00E-04,pretrained/aic_origin/164/200_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,rmsprop,FALSE,0.8,,,100,0.00025,1,3,0,1.00E-04,pretrained/aic_origin/164/201_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,rmsprop,FALSE,1,,,100,0.00025,1,3,0,1.00E-04,pretrained/aic_origin/164/202_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,rmsprop,TRUE,0.5,,,100,0.00025,1,3,0,1.00E-04,pretrained/aic_origin/164/203_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,rmsprop,TRUE,0.8,,,100,0.00025,1,3,0,1.00E-04,pretrained/aic_origin/164/204_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,rmsprop,TRUE,1,,,100,0.00025,1,3,0,1.00E-04,pretrained/aic_origin/164/205_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,sgd,FALSE,0.5,,,100,0.00025,1,3,0,1.00E-04,pretrained/aic_origin/164/206_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,sgd,FALSE,0.8,,,100,0.00025,1,3,0,1.00E-04,pretrained/aic_origin/164/207_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,sgd,FALSE,1,,,100,0.00025,1,3,0,1.00E-04,pretrained/aic_origin/164/208_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,sgd,TRUE,0.5,,,100,0.00025,1,3,0,1.00E-04,pretrained/aic_origin/164/209_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,sgd,TRUE,0.8,,,100,0.00025,1,3,0,1.00E-04,pretrained/aic_origin/164/210_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,sgd,TRUE,1,,,100,0.00025,1,3,0,1.00E-04,pretrained/aic_origin/164/211_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,adam,FALSE,0.5,,,100,0.00025,1,3,0,1.00E-04,pretrained/aic_origin/164/212_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,adam,FALSE,0.8,,,100,0.00025,1,3,0,1.00E-04,pretrained/aic_origin/164/213_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,adam,FALSE,1,,,100,0.00025,1,3,0,1.00E-04,pretrained/aic_origin/164/214_best.pkl,20
mobilenet,0,0,ceiling,FALSE,17,16,16,adam,TRUE,0.5,,,100,0.00025,1,3,0,1.00E-04,pretrained/aic_origin/164/215_best.pkl,20
