backbone,dataset,se_ratio,kps,input_height,input_width,output_height,output_width,validBatch,trainBatch,optMethod,freeze_bn,freeze,sparse,nEpochs,LR,sigma,momentum,weightDecay,save_interval,loadModel
seresnet18,mpii,0,13,256,256,64,64,64,64,rmsprop,FALSE,0,0.0005,120,0.001,1,0,0,20,exp/mpii-mpii/12/12_best_acc.pth
seresnet18,mpii,16,13,256,256,64,64,64,64,rmsprop,FALSE,0,0.0005,120,0.001,1,0,0,20,exp/mpii-mpii/14/14_best_acc.pth
seresnet18,mpii,-16,13,256,256,64,64,64,64,rmsprop,FALSE,0,0.0005,120,0.001,1,0,0,20,exp/mpii-mpii/15/15_best_acc.pth
,,,,,,,,,,,,,,,,,,,,
seresnet18,mpii,0,13,256,256,64,64,64,64,rmsprop,FALSE,0,0.001,120,0.001,1,0,0,20,exp/mpii-mpii/12/12_best_acc.pth
seresnet18,mpii,16,13,256,256,64,64,64,64,rmsprop,FALSE,0,0.001,120,0.001,1,0,0,20,exp/mpii-mpii/14/14_best_acc.pth
seresnet18,mpii,-16,13,256,256,64,64,64,64,rmsprop,FALSE,0,0.001,120,0.001,1,0,0,20,exp/mpii-mpii/15/15_best_acc.pth
,,,,,,,,,,,,,,,,,,,,
seresnet18,mpii,0,13,256,256,64,64,64,64,rmsprop,FALSE,0,0.0008,120,0.001,1,0,0,20,exp/mpii-mpii/12/12_best_acc.pth
seresnet18,mpii,16,13,256,256,64,64,64,64,rmsprop,FALSE,0,0.0008,120,0.001,1,0,0,20,exp/mpii-mpii/14/14_best_acc.pth
seresnet18,mpii,-16,13,256,256,64,64,64,64,rmsprop,FALSE,0,0.0008,120,0.001,1,0,0,20,exp/mpii-mpii/15/15_best_acc.pth
,,,,,,,,,,,,,,,,,,,,
seresnet18,mpii,0,13,256,256,64,64,64,64,adam,FALSE,0,0.0005,120,0.001,1,0,0,20,exp/mpii-mpii/12/12_best_acc.pth
seresnet18,mpii,16,13,256,256,64,64,64,64,adam,FALSE,0,0.0005,120,0.001,1,0,0,20,exp/mpii-mpii/14/14_best_acc.pth
seresnet18,mpii,-16,13,256,256,64,64,64,64,adam,FALSE,0,0.0005,120,0.001,1,0,0,20,exp/mpii-mpii/15/15_best_acc.pth
,,,,,,,,,,,,,,,,,,,,
seresnet18,mpii,0,13,256,256,64,64,64,64,adam,FALSE,0,0.001,120,0.001,1,0,0,20,exp/mpii-mpii/12/12_best_acc.pth
seresnet18,mpii,16,13,256,256,64,64,64,64,adam,FALSE,0,0.001,120,0.001,1,0,0,20,exp/mpii-mpii/14/14_best_acc.pth
seresnet18,mpii,-16,13,256,256,64,64,64,64,adam,FALSE,0,0.001,120,0.001,1,0,0,20,exp/mpii-mpii/15/15_best_acc.pth
,,,,,,,,,,,,,,,,,,,,
seresnet18,mpii,0,13,256,256,64,64,64,64,adam,FALSE,0,0.0008,120,0.001,1,0,0,20,exp/mpii-mpii/12/12_best_acc.pth
seresnet18,mpii,16,13,256,256,64,64,64,64,adam,FALSE,0,0.0008,120,0.001,1,0,0,20,exp/mpii-mpii/14/14_best_acc.pth
seresnet18,mpii,-16,13,256,256,64,64,64,64,adam,FALSE,0,0.0008,120,0.001,1,0,0,20,exp/mpii-mpii/15/15_best_acc.pth
,,,,,,,,,,,,,,,,,,,,
seresnet18,mpii,0,13,256,256,64,64,64,64,rmsprop,FALSE,0,1E-05,120,0.001,1,0,0,20,exp/mpii-mpii/12/12_best_acc.pth
seresnet18,mpii,16,13,256,256,64,64,64,64,rmsprop,FALSE,0,1E-05,120,0.001,1,0,0,20,exp/mpii-mpii/14/14_best_acc.pth
seresnet18,mpii,-16,13,256,256,64,64,64,64,rmsprop,FALSE,0,1E-05,120,0.001,1,0,0,20,exp/mpii-mpii/15/15_best_acc.pth
,,,,,,,,,,,,,,,,,,,,
seresnet18,mpii,0,13,256,256,64,64,64,64,rmsprop,FALSE,0,5E-06,120,0.001,1,0,0,20,exp/mpii-mpii/12/12_best_acc.pth
seresnet18,mpii,16,13,256,256,64,64,64,64,rmsprop,FALSE,0,5E-06,120,0.001,1,0,0,20,exp/mpii-mpii/14/14_best_acc.pth
